  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=08/07/2025,4.42.39.789
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2cb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2d5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2d7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2d9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2da that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2db that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2dc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2de that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2e1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2e3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2e4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2e5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2e6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2e9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2ea that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3d2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3d6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3d8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3da that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3db that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xa76 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xa78 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xa79 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xa83 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xa84 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xa8c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xa8d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc12 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc13 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc16 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc17 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc18 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc1a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc1c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc39 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc3d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc3e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc3f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc40 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc41 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc42 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc44 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc48 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc49 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc4a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc4c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc4e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc4f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc51 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc52 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc67 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc69 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc6a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0xc6d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x1078 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x1079 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x107d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x1086 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x1087 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x108c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x1090 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x1093 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x1094 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x1095 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x1099 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x109b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x109c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x109d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x109e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x109f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10a1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10a2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10a3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10a5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10a7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10ab that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10ac that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10ae that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10b0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10b2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10c3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10c4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10cd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10ce that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10d4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10d9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10db that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10dd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10de that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10e0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10e1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10e2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10e3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x10e5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2787 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x278e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x278f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2790 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2792 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x279e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27a0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27d9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27da that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27dd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27de that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27df that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27e3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27e4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27ef that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27f3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x27f4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x29d7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x29d8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x29da that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2dc1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2dc2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38e2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38e5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38e7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38e8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38e9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38ea that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38eb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38ec that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38ed that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38ee that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x38f0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3971 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3973 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3975 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3976 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x397a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x397b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x397c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x397d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x397e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x397f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3980 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3981 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x3984 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2f that is illegal in the current source character set (codepage 65001).
